0,351,-5.82,1925.926025390625,0.04953625663766238,0:0:3,False,False
0,351,-1.6400000000000006,2995.64306640625,0.04953625663766238,0:0:3,False,False
0,351,2.539999999999999,2996.173095703125,0.04953625663766238,0:0:3,False,False
0,351,6.719999999999999,2980.9267578125,0.04953625663766238,0:0:3,False,False
0,351,11.279999999999998,2979.886474609375,0.04953625663766238,0:0:4,False,False
0,351,16.22,2971.376953125,0.04953625663766238,0:0:4,False,False
0,351,21.74,2963.492431640625,0.04953625663766238,0:0:4,False,False
0,351,27.5,2975.593505859375,0.04953625663766238,0:0:4,False,False
0,351,33.519999999999996,2973.427978515625,0.04953625663766238,0:0:4,False,False
0,351,40.239999999999995,2966.993408203125,0.04953625663766238,0:0:4,False,False
0,351,47.66,2916.847412109375,0.04953625663766238,0:0:4,False,False
0,351,55.919999999999995,2897.3369140625,0.04953625663766238,0:0:4,False,False
0,351,64.60508611328318,2909.2001953125,0.04953625663766238,0:0:4,False,False
0,351,73.86917796745192,2892.41015625,0.04953625663766238,0:0:5,False,False
0,351,83.61567617562358,2830.5673828125,0.04953625663766238,0:0:5,False,False
0,351,84.21362085097154,2802.8193359375,0.04953625663766238,0:0:5,False,False
0,351,85.26817890770693,2797.984375,0.04953625663766238,0:0:5,False,False
0,351,86.8798619755478,2789.19775390625,0.04953625663766238,0:0:5,False,False
0,351,88.8065936407348,2838.814697265625,0.04953625663766238,0:0:5,False,False
0,351,91.24558065674222,2774.27392578125,0.04953625663766238,0:0:5,False,False
0,351,93.86303013733554,2764.02392578125,0.04953625663766238,0:0:5,False,False
0,351,101.62273708731777,0.0,0.04953625663766238,0:0:5,False,False
0,351,104.54740018109469,2754.710205078125,0.04953625663766238,0:0:5,False,False
0,351,107.53134698623194,2808.826416015625,0.04953625663766238,0:0:6,False,False
0,351,110.5890880373177,2808.9326171875,0.04953625663766238,0:0:6,False,False
0,351,113.5628132100733,2744.543212890625,0.04953625663766238,0:0:6,False,False
0,351,116.4134819962345,2798.048828125,0.04953625663766238,0:0:6,False,False
0,351,118.88212935204,2795.526123046875,0.04953625663766238,0:0:6,False,False
0,351,120.97492664352828,2733.439453125,0.04953625663766238,0:0:6,False,False
0,351,122.69315521060476,2785.498046875,0.04953625663766238,0:0:6,False,False
0,351,123.90165012985302,2735.955810546875,0.04953625663766238,0:0:6,False,False
0,351,124.62161240334588,2783.0126953125,0.04953625663766238,0:0:6,False,False
0,351,125.08861495912502,2781.06298828125,0.04953625663766238,0:0:6,False,False
0,351,124.44868608253704,2742.52197265625,0.04953625663766238,0:0:7,False,False
0,351,132.50183954199358,2764.427734375,0.04953625663766238,0:0:7,False,False
0,351,139.8193684065959,2813.313720703125,0.04953625663766238,0:0:7,False,False
0,351,146.8271605996807,2837.026611328125,0.04953625663766238,0:0:7,False,False
0,351,153.33163070154944,2829.072998046875,0.04953625663766238,0:0:7,False,False
0,351,159.39979273226436,2853.861328125,0.04953625663766238,0:0:7,False,False
0,351,165.27470119512213,2858.663330078125,0.04953625663766238,0:0:7,False,False
0,351,171.0336575172656,2862.413818359375,0.04953625663766238,0:0:7,False,False
0,351,176.79261383940906,2859.96044921875,0.04953625663766238,0:0:7,False,False
0,351,182.66752230226683,2866.131591796875,0.04953625663766238,0:0:8,False,False
0,351,188.61973219226746,2864.370849609375,0.04953625663766238,0:0:8,False,False
0,351,194.74587029333952,2855.83740234375,0.04953625663766238,0:0:8,False,False
0,351,201.2391901733402,2851.580322265625,0.04953625663766238,0:0:8,False,False
0,351,208.11147257263605,2840.088623046875,0.04953625663766238,0:0:8,False,False
0,351,215.54515268905746,2834.754638671875,0.04953625663766238,0:0:8,False,False
0,351,223.28856947699643,2816.209228515625,0.04953625663766238,0:0:8,False,False
0,351,231.65145960797054,2804.907958984375,0.04953625663766238,0:0:8,False,False
0,351,240.38216203637174,2806.2880859375,0.04953625663766238,0:0:9,False,False
0,351,249.4226011362905,2770.527587890625,0.04953625663766238,0:0:9,False,False
0,351,259.0659541723629,2785.318603515625,0.04953625663766238,0:0:9,False,False
0,351,259.58773880557726,2760.968994140625,0.04953625663766238,0:0:9,False,False
0,351,260.66995878557736,2725.080322265625,0.04953625663766238,0:0:9,False,False
0,351,262.2905059786492,2757.232177734375,0.04953625663766238,0:0:9,False,False
0,351,264.5245681885648,2708.206787109375,0.04953625663766238,0:0:9,False,False
0,351,267.2015910090671,2696.9140625,0.04953625663766238,0:0:10,False,False
0,351,269.98938162337004,2691.24951171875,0.04953625663766238,0:0:10,False,False
0,351,272.9694336593491,2686.533203125,0.04953625663766238,0:0:10,False,False
0,351,276.2266816380533,2685.137939453125,0.04953625663766238,0:0:10,False,False
0,351,279.5548556600961,2715.708984375,0.04953625663766238,0:0:10,False,False
0,351,282.80094580201956,2709.135498046875,0.04953625663766238,0:0:10,False,False
0,351,285.9270998763332,2813.313720703125,0.04953625663766238,0:0:12,False,False
0,351,281.3738491378733,2880.238525390625,0.04953625663766238,0:0:12,False,False
0,351,282.7815866395944,2851.962890625,0.04953625663766238,0:0:13,False,False
0,351,281.1288808984803,2819.1259765625,0.04953625663766238,0:0:14,False,False
0,351,280.97480764262406,2931.650634765625,0.04953625663766238,0:0:15,False,False
0,351,285.4543097787399,2825.216796875,0.04953625663766238,0:0:15,False,False
0,351,293.6816901159251,2750.812744140625,0.04953625663766238,0:0:16,False,False
0,351,300.3260992747258,2947.086181640625,0.04953625663766238,0:0:17,False,False
0,351,307.17372168789433,2729.15380859375,0.04953625663766238,0:0:18,False,False
0,351,316.4060778968765,2635.052734375,0.04953625663766238,0:0:19,False,False
0,351,323.66332876877635,2830.2822265625,0.04953625663766238,0:0:20,False,False
0,351,326.3149616145325,2805.99853515625,0.04953625663766238,0:0:20,False,False
0,351,325.4077773536288,2858.712646484375,0.04953625663766238,0:0:21,False,False
0,351,330.02833413674153,2750.4697265625,0.04953625663766238,0:0:22,False,False
0,351,332.30164807403304,2825.9599609375,0.04953625663766238,0:0:22,False,False
0,351,334.1747694687085,2706.56787109375,0.04953625663766238,0:0:23,False,False
0,351,337.6487812016763,2658.37890625,0.04953625663766238,0:0:24,False,False
0,351,344.72684788756254,2724.543212890625,0.04953625663766238,0:0:24,False,False
0,351,351.9349164692185,2656.2451171875,0.04953625663766238,0:0:25,False,False
0,351,358.15753970421497,2501.4326171875,0.04953625663766238,0:0:26,False,False
0,351,366.7404840167111,2647.3095703125,0.04953625663766238,0:0:27,False,False
0,351,374.311279597539,1862.2706298828125,0.04953625663766238,0:0:27,False,False
0,351,378.6491736031612,2648.796630859375,0.04953625663766238,0:0:28,False,False
0,351,379.9394256954209,2763.2431640625,0.04953625663766238,0:0:29,False,False
0,351,380.09960414659554,2740.9912109375,0.04953625663766238,0:0:29,False,False
0,351,384.3281730710233,2478.659423828125,0.04953625663766238,0:0:30,False,False
0,351,388.20805111058684,2550.19287109375,0.04953625663766238,0:0:31,False,False
0,351,395.1372186758256,2653.6103515625,0.04953625663766238,0:0:32,False,False
0,351,401.7479984204183,2672.645263671875,0.04953625663766238,0:0:32,False,False
0,351,406.9973674193347,2681.514892578125,0.04953625663766238,0:0:33,False,False
0,351,414.68616955723775,2320.97998046875,0.04953625663766238,0:0:34,False,False
0,351,420.6983174635465,2316.26025390625,0.04953625663766238,0:0:34,False,False
0,351,422.5674320401388,2626.4892578125,0.04953625663766238,0:0:35,False,False
0,351,421.36719723451967,2761.647705078125,0.04953625663766238,0:0:36,False,False
0,351,426.0169161802399,2441.135986328125,0.04953625663766238,0:0:36,False,False
0,351,428.7339098106703,2349.8583984375,0.04953625663766238,0:0:37,False,False
0,351,431.8327849756705,2365.72412109375,0.04953625663766238,0:0:38,False,False
0,351,434.25846858133553,2304.68603515625,0.04953625663766238,0:0:38,False,False
0,351,442.42053322357646,2466.564697265625,0.04953625663766238,0:0:39,False,False
0,351,448.88336856454407,2292.562255859375,0.04953625663766238,0:0:39,False,False
0,351,454.18234993072514,2705.23583984375,0.04953625663766238,0:0:40,False,False
0,351,461.38130183203845,2690.17529296875,0.04953625663766238,0:0:41,False,False
0,351,466.7522209440964,2588.722412109375,0.04953625663766238,0:0:42,False,False
0,351,468.28503023027747,2218.529541015625,0.04953625663766238,0:0:42,False,False
0,351,466.0501262930317,2534.10791015625,0.04953625663766238,0:0:43,False,False
0,351,468.1878604938755,2287.59375,0.04953625663766238,0:0:44,False,False
0,351,468.43161984254465,2191.4482421875,0.04953625663766238,0:0:44,False,False
0,351,468.93798881522207,2511.10400390625,0.04953625663766238,0:0:45,False,False
0,351,472.68146962570137,2342.984375,0.04953625663766238,0:0:46,False,False
0,351,479.23772153181875,2421.5966796875,0.04953625663766238,0:0:47,False,False
0,351,485.86952162559425,2195.158203125,0.04953625663766238,0:0:47,False,False
0,351,490.1434355389261,2333.421630859375,0.04953625663766238,0:0:48,False,False
0,351,496.37870703079915,2194.552001953125,0.04953625663766238,0:0:49,False,False
0,351,500.06874439818705,2155.080322265625,0.04953625663766238,0:0:50,False,False
0,351,502.06429943757536,2479.9462890625,0.04953625663766238,0:0:50,False,False
0,351,501.3902513536213,2335.722900390625,0.04953625663766238,0:0:51,False,False
0,351,505.3425767827063,2351.1005859375,0.04953625663766238,0:0:52,False,False
0,351,507.01698395976837,2420.057373046875,0.04953625663766238,0:0:53,False,False
0,351,509.19962515050486,2259.4169921875,0.04953625663766238,0:0:54,False,False
0,351,514.3814351716778,2431.34521484375,0.04953625663766238,0:0:54,False,False
0,351,522.1408259055677,2440.375,0.04953625663766238,0:0:55,False,False
0,351,526.491847662467,2298.47998046875,0.04953625663766238,0:0:56,False,False
0,351,532.733672870609,1772.5689697265625,0.04953625663766238,0:0:57,False,False
0,351,539.5173419046533,2080.29541015625,0.04953625663766238,0:0:57,False,False
0,351,546.7768533722941,2368.964111328125,0.04953625663766238,0:0:58,False,False
0,351,550.8897114935793,2529.656005859375,0.04953625663766238,0:0:59,False,False
0,351,551.6243019560796,1774.705810546875,0.04953625663766238,0:1:0,False,False
0,351,556.5823752653539,1565.845703125,0.04953625663766238,0:1:0,False,False
0,351,559.7780461549017,1786.162353515625,0.04953625663766238,0:1:1,False,False
0,351,563.3277391308379,2218.8525390625,0.04953625663766238,0:1:2,False,False
0,351,569.6556104715033,2259.8232421875,0.04953625663766238,0:1:3,False,False
0,351,574.825232200238,2323.309326171875,0.04953625663766238,0:1:4,False,False
0,351,579.9006516449227,1601.3173828125,0.04953625663766238,0:1:4,False,False
0,351,586.7794935900985,2324.560546875,0.04953625663766238,0:1:5,False,False
0,351,592.9784153571663,1990.83837890625,0.04953625663766238,0:1:6,False,False
0,351,597.0704656472763,1901.5498046875,0.04953625663766238,0:1:6,False,False
0,351,598.233804226097,1932.056396484375,0.04953625663766238,0:1:7,False,False
0,351,603.5257395310593,2323.616943359375,0.04953625663766238,0:1:8,False,False
0,351,607.1852973754027,1718.98876953125,0.04953625663766238,0:1:8,False,False
0,351,609.7911303929701,1703.87255859375,0.04953625663766238,0:1:9,False,False
0,351,615.6944809824358,1571.536865234375,0.04953625663766238,0:1:10,False,False
0,351,621.8463099787588,2179.26953125,0.04953625663766238,0:1:10,False,False
0,351,625.637512900018,2301.32666015625,0.04953625663766238,0:1:11,False,False
0,351,631.105833718843,1947.07763671875,0.04953625663766238,0:1:11,False,False
0,351,638.0546276015269,1254.5335693359375,0.04953625663766238,0:1:12,False,False
0,351,644.7876457033133,1781.39892578125,0.04953625663766238,0:1:13,False,False
0,351,649.477170929206,1375.739990234375,0.04953625663766238,0:1:13,False,False
0,351,655.7960530821016,1974.037353515625,0.04953625663766238,0:1:14,False,False
0,351,656.201111732401,1603.6121826171875,0.04953625663766238,0:1:15,False,False
0,351,661.2699444799023,2248.813232421875,0.04953625663766238,0:1:15,False,False
0,351,664.5362805295995,2246.580078125,0.04953625663766238,0:1:16,False,False
0,351,668.2711483897041,1318.1455078125,0.04953625663766238,0:1:17,False,False
0,351,674.8348056193232,2180.579345703125,0.04953625663766238,0:1:18,False,False
0,351,679.081934082673,1414.9990234375,0.04953625663766238,0:1:18,False,False
0,351,683.9327270883024,1750.9619140625,0.04953625663766238,0:1:19,False,False
0,351,690.3564017265604,2039.510986328125,0.04953625663766238,0:1:20,False,False
0,351,696.6664323544643,2263.58349609375,0.04953625663766238,0:1:21,False,False
0,351,700.6969945565384,1583.1839599609375,0.04953625663766238,0:1:21,False,False
0,351,702.8110781862306,1573.2271728515625,0.04953625663766238,0:1:22,False,False
0,351,702.1464847616178,952.811767578125,0.04953625663766238,0:1:23,False,False
0,351,705.4580689242721,2195.4775390625,0.04953625663766238,0:1:23,False,False
0,351,706.9508407664491,2293.500732421875,0.04953625663766238,0:1:24,False,False
0,351,708.8968343689497,1385.5079345703125,0.04953625663766238,0:1:25,False,False
0,351,713.3341369334304,1985.1302490234375,0.04953625663766238,0:1:25,False,False
0,351,719.1365487560118,2107.90380859375,0.04953625663766238,0:1:26,False,False
0,351,722.2390156190822,1487.364501953125,0.04953625663766238,0:1:27,False,False
0,351,727.9342732169301,2138.683349609375,0.04953625663766238,0:1:27,False,False
0,351,733.3331557071479,1936.715087890625,0.04953625663766238,0:1:28,False,False
0,351,739.3907957898361,2033.3095703125,0.04953625663766238,0:1:29,False,False
0,351,743.6133529611534,2238.4072265625,0.04953625663766238,0:1:29,False,False
0,351,745.1271410559061,2124.355224609375,0.04953625663766238,0:1:30,False,False
0,351,750.166605749014,1557.5804443359375,0.04953625663766238,0:1:30,False,False
0,351,753.8331398371753,2151.017578125,0.04953625663766238,0:1:31,False,False
0,351,757.529869491226,2230.4775390625,0.04953625663766238,0:1:32,False,False
0,351,762.5434620325001,924.489013671875,0.04953625663766238,0:1:32,False,False
0,351,767.4551952510398,1943.39990234375,0.04953625663766238,0:1:33,False,False
0,351,770.8795054664766,1147.0467529296875,0.04953625663766238,0:1:34,False,False
0,351,776.0402844950491,1697.220947265625,0.04953625663766238,0:1:34,False,False
0,351,780.7379860279685,1594.55126953125,0.04953625663766238,0:1:35,False,False
0,351,783.7466800289254,2061.9619140625,0.04953625663766238,0:1:35,False,False
0,351,983.7466800289254,2067.2685546875,0.04953625663766238,0:1:39,False,False
