Column3;Column4;Column5
0;1.5014330550894999;-0.9944177060457995
1;1.5029120914100398;-0.9941975922238144
2;1.5040389285810816;-0.9941197885068588
3;1.5054402302333472;-0.9940388990424647
4;1.5075167103553941;-0.9939117799027913
5;1.5125628597293026;-0.9935921496421832
6;1.5153653096925888;-0.9934005695250739
7;1.5213089978715937;-0.9930590604127423
8;1.527639351711705;-0.9928643717242039
9;1.5344860183882691;-0.9928150488760168
10;1.5411882855042331;-0.9930164088048822
11;1.5550939749353712;-0.9942452893250519
12;1.5596875195026794;-0.9949591043239733
13;1.564282228460088;-0.9958480670969201
14;1.5740002489854112;-0.9984992149155781
15;1.580887207515666;-1.0012538464510765
16;1.584250102550042;-1.0029433903422937
17;1.5879765481046588;-1.0051079415594704
18;1.5910436129400591;-1.0071308453732684
19;1.5984421392126797;-1.0128734131257464
20;1.6054688649027593;-1.019164379263568
21;1.614587177513896;-1.0283957237166856
22;1.619727507757116;-1.034066656661324
23;1.6283482110357574;-1.0444737471527095
24;1.6376393105294431;-1.0571369060581433
25;1.6451738481177078;-1.069126580065065
26;1.6485423046053103;-1.0751855163604604
27;1.655012840267864;-1.088515725794711
28;1.6593739028496584;-1.099098414077045
29;1.6619893470077332;-1.1059818494929885
30;1.66367122168438;-1.1105089722041084
31;1.6656454355747072;-1.1161217220640578
32;1.6693047978573403;-1.1273097756470767
33;1.6709778809571838;-1.1328852891996937
34;1.672895186579679;-1.1395921966619404
35;1.6750975819093719;-1.1474790039182041
36;1.6772698274223221;-1.1555212299562456
37;1.6791037861021372;-1.162499749688219
38;1.6797228980901995;-1.1648555056504852
39;1.6842754933189081;-1.1838137121322367
40;1.6881626587885663;-1.2041696592687001
41;1.6890133728534842;-1.2095404245782202
42;1.6900333211911762;-1.2162186531060029
43;1.6910507330660924;-1.2228485385535617
44;1.6918740304379045;-1.22814282014571
45;1.6940022051440644;-1.2415191565358281
46;1.6950799891223096;-1.248396353696733
47;1.696107888339027;-1.2553952616517112
48;1.6979688860322733;-1.2694771975671475
49;1.6988572087334157;-1.276572344786242
50;1.7005877491301404;-1.292638154816701
51;1.702307337670063;-1.3152852041657126
52;1.702603924447672;-1.3212245930454565
53;1.7029343883912238;-1.3299967916845283
54;1.7036404713608357;-1.3472303094104496
55;1.7039478117209468;-1.3529492668425156
56;1.705039421723989;-1.3688137755715908
57;1.705887612579928;-1.3776228892686648
58;1.708869117433068;-1.398794147221032
59;1.7106055168325043;-1.408089699017696
60;1.714576580355087;-1.425327580872331
61;1.7174968646953503;-1.4360004106396902
62;1.7196297441031916;-1.4433153412117137
63;1.7242719783483873;-1.4584328129862507
64;1.7286759601842305;-1.4726783086613182
65;1.7306534723267364;-1.47909127193234
66;1.7326532578955323;-1.485496450938393
67;1.7367056897208677;-1.4982899458638947
68;1.7392044057376754;-1.505976457834566
69;1.7426384450376584;-1.5162114856530153
70;1.747018309729413;-1.529009436257979
71;1.7501437219319034;-1.5379600917930178
72;1.7537568401049382;-1.548053291183847
73;1.756446304686448;-1.555518169074072
74;1.763343420793841;-1.5755915436134555
75;1.7659124205646184;-1.5833054211100257
76;1.7695190675252908;-1.5951253558785288
77;1.7736443018409918;-1.61157511920127
78;1.775841515504018;-1.6231279828619742
79;1.7767446998610272;-1.629015852751767
80;1.7786567692920097;-1.646924804293221
81;1.778764629224716;-1.6484013468371133
82;1.7792584334437593;-1.6613950818794274
83;1.779236184437628;-1.6696359026528929
84;1.7791316898470435;-1.675038835895203
85;1.7789284766337103;-1.680428030673874
86;1.7775689303562865;-1.6978095570307115
87;1.775783224569652;-1.7103663582112973
88;1.7745551399490473;-1.7176526218770332
89;1.773896088831289;-1.7212817388256225
90;1.7724506100901802;-1.7284434854635478
91;1.7708280026316905;-1.735525754073822
92;1.7676686549029987;-1.7474219171203167
93;1.7636270960063838;-1.760039811082729
94;1.759612383584486;-1.7710793916853036
95;1.7551716934122583;-1.782025834972201
96;1.7504315093829712;-1.792256740998514
97;1.74807379698855;-1.7971155342712521
98;1.7439996965416735;-1.8056411857992525
99;1.7414067655117778;-1.8112925777233277
100;1.7392902579627596;-1.8161226145896798
101;1.7371885777775975;-1.8211404133750728
102;1.730886542084578;-1.8375694686947155
103;1.730036251426635;-1.8399167063057005
104;1.7261823596183175;-1.8507452473478092
105;1.7211200555948476;-1.8658630598386594
106;1.7162974123145753;-1.8821660281692456
107;1.7129933581409333;-1.895033195068746
108;1.711351218149667;-1.9021660080450573
109;1.7080425733958293;-1.9174091191978258
110;1.7068948621838442;-1.9228210540741404
111;1.7055017106362687;-1.9295376553032957
112;1.702700601126061;-1.9429304634148936
113;1.7016176684588726;-1.9483027706405203
114;1.6969125793065907;-1.969671572379805
115;1.6941179077720696;-1.9805763246334185
116;1.6922049106009225;-1.9875623551956987
117;1.690203644134655;-1.9946291080588991
118;1.6860372105273562;-2.0087879334924135
119;1.6834183406118222;-2.017416748579971
120;1.6786264430260325;-2.0321474678713636
121;1.6731421152238888;-2.047248699165154
122;1.6700286587647004;-2.054930889722795
123;1.661511644521371;-2.073602376464333
124;1.655792843400102;-2.084520662117644
125;1.6477881332638198;-2.0982526709937943
126;1.6362176508399888;-2.1155206319128728
127;1.6279878875528992;-2.1263197769414313
128;1.6227067017173;-2.1327091807913865
129;1.6184598840949835;-2.1375650500951275
130;1.6152854844246642;-2.141038496080237
131;1.6038933490195695;-2.1524899483467728
132;1.5941609642032974;-2.1614243404738143
133;1.5875222982311752;-2.16737678112979
134;1.575776156454556;-2.1778467977997837
135;1.570430038563746;-2.182631325374114
136;1.5565576284642126;-2.1946577451821896
137;1.5517158893907912;-2.198658829506334
138;1.5456170458424199;-2.203511600174339
139;1.5403755905384993;-2.2075842322783226
140;1.5393157045905834;-2.208391034195281
141;1.5287694217153744;-2.216216961165995
142;1.5235070587495887;-2.2199760777624933
143;1.5173054472327712;-2.224249911885262
144;1.5082750784361187;-2.230272334025243
145;1.5023290987152822;-2.234188900851979
146;1.4945338792098806;-2.2390858398483027
147;1.4821831900239628;-2.246647975063118
148;1.4722266837189835;-2.2525825240263027
149;1.4669378038953744;-2.255535252935813
150;1.4546521878012155;-2.261929059132952
151;1.4475365514663132;-2.2652371133797096
152;1.4362951432482147;-2.2698452393958304
153;1.4298395434409457;-2.2721016073423104
154;1.4220211543661703;-2.274457661850435
155;1.4117185641786254;-2.276915017441749
156;1.4055167056365254;-2.2779963604358056
157;1.393428168949897;-2.2792562029509953
158;1.3812025661445826;-2.279628872072723
159;1.3742348177213046;-2.279510708006667
160;1.3704877777098528;-2.2793725905045013
161;1.3668060075753052;-2.279227690196993
162;1.3577686902027777;-2.2787353117955784
163;1.3490990176537934;-2.2781781404395107
164;1.3368539771698018;-2.2771496191420857
165;1.327087543807468;-2.2765741949671376
166;1.316361723191528;-2.2765034683698424
167;1.307301463585354;-2.2767991106379757
168;1.3007684732217988;-2.2772155608184543
169;1.2893846462619807;-2.278266544512311
170;1.282705453446476;-2.279046551156255
171;1.2730418591055424;-2.280272417865015
172;1.2621017500274185;-2.2817792422826857
173;1.2504649082370227;-2.2838014166095824
174;1.243152119591226;-2.2854488476735795
175;1.2318110250236514;-2.2887666647307676
176;1.218911888404893;-2.2937134727536934
177;1.2127720835771083;-2.296482763586779
178;1.2013245996289386;-2.302334490689802
179;1.195129921739105;-2.3057653942255203
180;1.1912925940970576;-2.3079692457250673
181;1.1876676337621799;-2.310091005655072
182;1.177836035363131;-2.3159202851870604
183;1.1700209822255376;-2.320524767186753
184;1.1650261057692346;-2.323558925327081
185;1.160676263541123;-2.3262844586253992
186;1.1563183629147773;-2.3290949386513526
187;1.1489106625371575;-2.334139707224786
188;1.1451151360713536;-2.3368298270432786
189;1.141526701683391;-2.3393902539346305
190;1.1354491663632575;-2.3437063906018696
191;1.1316209255964946;-2.3463708612079173
192;1.1291317579003768;-2.348079887332845
193;1.1228947759475976;-2.3523075077190048
194;1.1190209618643066;-2.3548306079704147
195;1.1143804150411385;-2.3577429405641293
196;1.1095583904970139;-2.3606846719053083
197;1.0980371859217202;-2.3670316020013313
198;1.0926208460499538;-2.3696680618484267
199;1.0794075276616455;-2.3750961849372776
200;1.0729663341770792;-2.3772934489903497
201;1.0718802012753696;-2.377629000602696
202;1.060949121820855;-2.3804690307299907
203;1.0566106420248988;-2.3813029803279484
204;1.0449502097022627;-2.3827427384287105
205;1.0358483500210325;-2.3832262035879928
206;1.0310886207414365;-2.383308342987598
207;1.0263241884930159;-2.3833207287130582
208;1.0155725535283158;-2.3831929278232944
209;1.0061406839431208;-2.3829679045685546
210;0.9960698146918919;-2.3826433150853155
211;0.9915236422568281;-2.3825436327472893
212;0.9869328337026894;-2.3825111913686667
213;0.9813208328128584;-2.3826008871180915
214;0.976477341060028;-2.382791737264962
215;0.970378282519432;-2.3831908934236696
216;0.9537995024685482;-2.3848445381346868
217;0.9443213015734956;-2.386200087320033
218;0.938160309988181;-2.3872929412460073
219;0.9241018452124212;-2.3906344838535714
220;0.9152366032668355;-2.3933210784295578
221;0.9033736447149039;-2.3975066808141374
222;0.8917493929413283;-2.4019889197069704
223;0.8897915069679324;-2.4027649108789797
224;0.8860145679014066;-2.4042608513924524
225;0.8788791162618731;-2.4070952895330806
226;0.8703986360327379;-2.41043366921596
227;0.8662751537615649;-2.412027025086309
228;0.863810585603666;-2.4129689109541625
229;0.8538325683029134;-2.41671983725562
230;0.8451956095454479;-2.41985931928918
231;0.834039711173887;-2.4240034799112764
232;0.8311144323465768;-2.425117534094638
233;0.8260819527033926;-2.427067121495467
234;0.8197714063634465;-2.429560857496041
235;0.8084576375341446;-2.4341427439871417
236;0.7941384320277083;-2.439912109720978
237;0.7870924373152706;-2.4428058563290476
238;0.7798223758374874;-2.4458260886873493
239;0.7710796845800956;-2.449443719388974
240;0.7465234284164339;-2.459853643960629
241;0.7399801965808455;-2.4627669688243294
242;0.7332999681555781;-2.4658268321865178
243;0.7160935023522261;-2.4742821115056386
244;0.7108197158859688;-2.4770281380133357
245;0.6915920924658674;-2.487632905777877
246;0.6751215946909378;-2.4971995131549045
247;0.6620666297916763;-2.5050107146098632
248;0.6456140611431922;-2.514756929048476
249;0.6355643645740434;-2.520438632138553
250;0.6304511944667868;-2.523211479954197
251;0.6217320127308003;-2.527709989208166
252;0.6110374552322657;-2.532898415093362
253;0.5944342417192257;-2.54024186156398
254;0.5752901265398265;-2.5477954014942106
255;0.5675787743141403;-2.5505839891258786
256;0.5479629089596806;-2.556900135274403
257;0.5173657600353183;-2.5640299308575805
258;0.5093816895337214;-2.565281880461728
259;0.49791696067488816;-2.5665988984610246
260;0.4806006208419159;-2.5673523327925825
261;0.4660562168263319;-2.5667672413077227
262;0.45417330384328625;-2.565423143581266
263;0.44388087058326003;-2.5636276981719783
264;0.4380857707185835;-2.5624454620817425
265;0.42748705776580737;-2.5602236917031624
266;0.42308841680724457;-2.559244170259792
267;0.4138399915455133;-2.5570283786218493
268;0.4056366438160296;-2.554790379777603
269;0.40182824858312627;-2.553662276870613
270;0.39259961888795747;-2.5509531576707785
271;0.3871629217121263;-2.549380158282729
272;0.3809793242492235;-2.547631741314135
273;0.3647782174226782;-2.5432779715457903
274;0.3510239138773179;-2.5397555321629355
275;0.34178676569816685;-2.537380625266848
276;0.33224851347285167;-2.5348953132362744
277;0.3207111079433282;-2.5318284161311273
278;0.3149174557710882;-2.530255120517195
279;0.2903599846113278;-2.5233070425285122
280;0.2776667304841168;-2.519536587411172
281;0.2687690351098111;-2.5167876003699208
282;0.24773368710711124;-2.509965993311524
283;0.23565762373984156;-2.505771325451956
284;0.2203017667633279;-2.4999744160092674
285;0.2039238312477606;-2.492946250162713
286;0.19628840135259631;-2.4892395560043648
287;0.18204849200934742;-2.481293694730469
288;0.17534637663421385;-2.477055938211703
289;0.15918675942204416;-2.464733031569958
290;0.15345858834643508;-2.459390039570002
291;0.15005276362996803;-2.455857648458169
292;0.14622112577016716;-2.4515112175281164
293;0.13970251694141236;-2.443054405887427
294;0.13687813130194074;-2.438923176853195
295;0.13530020986302319;-2.436479760070755
296;0.13240690179999098;-2.4316734917767207
297;0.12945265774819192;-2.4263074468070656
298;0.1278979608217913;-2.4233570486036036
299;0.12602680125364882;-2.419696358612574
300;0.12262173157973387;-2.412366214287906
301;0.11890767228657484;-2.4030847257485624
302;0.116619728907279;-2.396642550026023
303;0.11554300521044464;-2.3936220929095198
304;0.11449167810447627;-2.390715785648765
305;0.1125533074236634;-2.3855395824105763
306;0.10980625672503432;-2.3783727259947796
307;0.10812725270190612;-2.3739512124631243
308;0.10630788703246973;-2.3690709266596697
309;0.10479938482262657;-2.364886194205922
310;0.10088156198283006;-2.353569357797236
311;0.09841416530306936;-2.3462364523545314
312;0.09423984989151647;-2.333312403781734
313;0.08604230040796824;-2.3080127319262163
314;0.08087939407003199;-2.2929302898680564
315;0.07431455999752272;-2.2754431255560057
316;0.07241803906233772;-2.270557144905512
317;0.06235319087150699;-2.2456467307563632
318;0.05869180765557417;-2.2371685780331925
319;0.05717206415177607;-2.2337528023517983
320;0.053168077900267854;-2.225198885279618
321;0.04462997265598577;-2.2080687430581802
322;0.035378838519743994;-2.1910513872038764
323;0.030432406538401388;-2.1826208277174555
324;0.021274568838197474;-2.167835560098588
325;0.009920091887640562;-2.150565666585022
326;0.00353194514504576;-2.1414332000500407
327;-0.0007724063619891771;-2.135386361177611
328;-0.010779884916535018;-2.122139416032951
329;-0.02333585450820799;-2.1066288034302363
330;-0.03230754989871423;-2.0959939487008326
331;-0.04199398849590852;-2.0845664643536392
332;-0.05112924813946499;-2.073420802174383
333;-0.05594958642733187;-2.067155228897473
334;-0.06161885036313007;-2.059489794168701
335;-0.07070550230575626;-2.0462903840981066
336;-0.07804360559686044;-2.0342901814439647
337;-0.08226120607418708;-2.0265901941750735
338;-0.08669405931975264;-2.0176090431198714
339;-0.08839603316449364;-2.013852007531546
340;-0.09268473076098907;-2.0031633118804777
341;-0.09645501681576986;-1.9911876145365324
342;-0.09844293819858305;-1.9823239215443254
343;-0.09929701686265353;-1.9769515656825218
344;-0.09976412790091571;-1.972785082799206
345;-0.10023525982585926;-1.9653256652965323
346;-0.10033426731585983;-1.9621410715925602
347;-0.10037283743445452;-1.9591657111624274
348;-0.10039944683152129;-1.9553659390481395
349;-0.10041683630649169;-1.9533405308817158
350;-0.1004275107536812;-1.950528978743791
351;-0.10048071370769675;-1.9421954564861956
352;-0.10050943028938435;-1.9397608963360895
353;-0.10051744114353495;-1.9355336564851255
354;-0.10038630877312404;-1.9261656748354434
355;-0.10023197239777004;-1.9208370910975505
356;-0.09984522388614184;-1.9115152776874926
357;-0.09957738611740813;-1.905216250099237
358;-0.09917615439366978;-1.8971210139046384
359;-0.09850009658734953;-1.886914864692583
360;-0.0972537010144399;-1.8731052202201846
361;-0.09532888944655513;-1.856903005228284
362;-0.090903878854309;-1.829900243346038
363;-0.08764548280443338;-1.8141996905926885
364;-0.08295431293569326;-1.795971343694255
365;-0.08295431293569326;-1.795971343694255
366;-0.0770529947410673;-1.7773253687462196
367;-0.07314410645608148;-1.7665667628059263
368;-0.06547176933999518;-1.7483018037446263
369;-0.06182361095133451;-1.740705283649201
370;-0.05744403259954552;-1.7321648900453528
371;-0.04898045086154715;-1.716303916286074
372;-0.04564408298566653;-1.709922109250187
373;-0.04184594834363284;-1.7022531735433937
374;-0.03488890103574571;-1.6862600773569376
375;-0.03009330885926886;-1.673452332911432
376;-0.027076069504485586;-1.6648025194861082
377;-0.024654582232081113;-1.6576599859156838
378;-0.021893936066453717;-1.6489868792081026
379;-0.019264939269509066;-1.6400952440175482
380;-0.01678349994038126;-1.6309959055320198
381;-0.015252211062576638;-1.6249072192282044
382;-0.013839027530088819;-1.618871143338993
383;-0.010925266302061868;-1.6057051146549945
384;-0.008095305918513585;-1.591639820128528
385;-0.005198669249307278;-1.5767219965206414
386;-0.004429276888740548;-1.5726635081246487
387;-0.0010825872545533383;-1.55381165624335
388;0.0008974712944455191;-1.5412389980899681
389;0.0027059718927388027;-1.526471504856683
390;0.0032683054126939597;-1.5203282942950935
391;0.003790631081013965;-1.512507295597619
392;0.004422614660212928;-1.4922661401609671
393;0.004467388744610546;-1.4789037261993279
394;0.004443925907007967;-1.4731232544776847
395;0.004407643616403092;-1.4674201647694192
396;0.004335458828418719;-1.4519930847297604
397;0.004150965063524802;-1.436489732986347
398;0.0039844352817391075;-1.4280573603608626
399;0.003818078330558433;-1.4126549880664507
400;0.003807753193567742;-1.4013338274940272
401;0.004027146822323453;-1.3869564478729985
402;0.004096689663178392;-1.3840598365633956
403;0.0042857709816655305;-1.3767785855456685
404;0.004754372458574131;-1.3606154913657713
405;0.005005350826089444;-1.3532021176600744
406;0.005333204422985342;-1.3442566094037
407;0.005910875040718244;-1.3307119569344403
408;0.006052754580500267;-1.3276859311951508
409;0.006753424964857227;-1.3140181812515144
410;0.007110288850761262;-1.3079360590669407
411;0.008068869744145798;-1.292811197309484
412;0.008270081062600184;-1.289800292594448
413;0.009240440162367115;-1.276216511030245
414;0.009967811946853542;-1.267072089699039
415;0.011902972264346029;-1.2470659555974632
416;0.012601184799719741;-1.2408877553934923
417;0.014860987308488113;-1.2237825709604246
418;0.015827674268619415;-1.2175225630290885
419;0.018289777894689375;-1.203373190382596
420;0.021401898991341078;-1.18774083352953
421;0.024241393490567628;-1.1753689575140955
422;0.028034312310848252;-1.1614040371532763
423;0.03042311500483561;-1.1536415225561825
424;0.038474237527331166;-1.130875784573619
425;0.04193145214129553;-1.1224927430354323
426;0.046564751933051325;-1.1121050005195459
427;0.04940208430005755;-1.105932805701117
428;0.055607489540182346;-1.0930771653828044
429;0.0567322804101362;-1.0908171460686464
430;0.05894389498550315;-1.0863112242210478
431;0.06562278089911536;-1.0731038542422684
432;0.06954545692246028;-1.0655847988117675
433;0.07066541949861682;-1.0634361585318328
434;0.07290470357277005;-1.0591114885284998
435;0.07573938182871501;-1.0535830371671486
436;0.07926858894149176;-1.046530053618873
437;0.08815753927266323;-1.0286517345109911
438;0.0916389829987151;-1.0215843023966416
439;0.09905838126399713;-1.0065824606495783
440;0.10361441983311188;-0.9974274140616715
441;0.11122677839308316;-0.9823123334111177
442;0.11505273883330512;-0.9747835369827664
443;0.12272517125913246;-0.9597603755025645
444;0.1273378371131541;-0.9507653550201576
445;0.1341557727888685;-0.9375288053118858
446;0.13860671355703907;-0.9289657758984345
447;0.1408004702285244;-0.9247542390818679
448;0.14585176737642383;-0.9150843550154355
449;0.1501316196546431;-0.9069733882336559
450;0.15294746849904395;-0.9016198749989826
451;0.15570192633656044;-0.8962649693234113
452;0.15974240064440165;-0.8881794980587194
453;0.16431247855038383;-0.8786208105079097
454;0.16683034998890883;-0.8730917908350636
455;0.17283945300238202;-0.8594261469723147
456;0.17510002843642955;-0.8540976866370691
457;0.1789489744228577;-0.8450096183699689
458;0.1838375671274061;-0.8336845204605327
459;0.18659173352677647;-0.8274950888013993
460;0.18940625944209935;-0.8213590375442222
461;0.19287689220499227;-0.8139703622284843
462;0.19838153937199962;-0.8028192871552398
463;0.20090647671358722;-0.7978159373182417
464;0.20731983894257308;-0.7853032634778772
465;0.21060676932156178;-0.7790756237601915
466;0.21806831112929748;-0.7652954010321585
467;0.22574961467313145;-0.7517198525006527
468;0.23501709281295108;-0.7358720452547919
469;0.23644862824974863;-0.7334364677488656
470;0.24549570545774024;-0.7172263183203623
471;0.24880697565565063;-0.710704286097432
472;0.25266902575581995;-0.7026570196506662
473;0.25762515912355605;-0.6918772467389165
474;0.2627741511221513;-0.68007602608161
475;0.2627741511221513;-0.68007602608161
476;0.2698327738206888;-0.6638999319007864
477;0.27365074391364314;-0.65539547024573
478;0.2809374133469692;-0.6393841324635314
479;0.2831856128414058;-0.6343501761823652
480;0.28929746424837194;-0.6204141559791104
481;0.2926321669807698;-0.6127239157672912
482;0.2974677906950458;-0.6013287161689546
483;0.2974677906950458;-0.6013287161689546
484;0.30344769446416464;-0.5875969207895383
485;0.3062075054490027;-0.5813833570697972
486;0.3112001485566755;-0.570155616730165
487;0.3171957088176434;-0.5563618584470237
488;0.3171957088176434;-0.5563618584470237
489;0.3230779629781044;-0.5426725483939098
490;0.326297896655826;-0.5352492450983432
491;0.3295095572443182;-0.5278081136381423
492;0.3295095572443182;-0.5278081136381423
493;0.33218355134256544;-0.5215888939340473
494;0.33483014336133443;-0.5153275033276628
495;0.33995386647812226;-0.5025211984358341
496;0.3424439759231532;-0.4959718129796844
497;0.34915116893974124;-0.47749427989069393
498;0.3536081641926071;-0.4643203345540788
499;0.35526823833918725;-0.4591537371194097
500;0.36136122653255576;-0.44022089109077867
501;0.36136122653255576;-0.44022089109077867
502;0.36720419859605136;-0.4206748822606492
503;0.3710967353612211;-0.4055820301282954
504;0.3732903905114121;-0.39563214029747956
505;0.37596721669562366;-0.3808789782310154
506;0.3770527216394369;-0.3734305924650029
507;0.3779912112704325;-0.36609059864401056
508;0.37896559080791903;-0.3575424537841144
509;0.3794075427395087;-0.35336601703948317
510;0.3808621130737915;-0.338512665394521
511;0.3812362550121335;-0.3345680226679827
512;0.3824354825465836;-0.3216551270209083
513;0.3831705249242957;-0.3140036098537066
514;0.38406877056423994;-0.304941231568548
515;0.38443394552582316;-0.30096908975128206
516;0.3857953397308239;-0.2847143794616664
517;0.38671344166450333;-0.27083098448831405
518;0.38704963574746326;-0.2636937953001499
519;0.38739813625156133;-0.25049331686800624
520;0.38744268993984304;-0.24015907373045134
521;0.38733783027601654;-0.231445409564102
522;0.38722735050879475;-0.2243135977776723
523;0.3870810009574388;-0.21039763862407385
524;0.38708035754547176;-0.20902473171366767
525;0.38731376125166966;-0.19674049256524168
526;0.3877161963675661;-0.18848264058141662
527;0.3879854193254527;-0.18430645111938407
528;0.38852307380134116;-0.1772669959704853
529;0.3899560898596532;-0.16165234842458684
530;0.39055198044975936;-0.1560917237137577
531;0.39341738227385425;-0.13216420840290594
532;0.3946295060996269;-0.12161989031876207
533;0.3971389305953975;-0.09969355123994197
534;0.3981508917458853;-0.09122927820104597
535;0.4002899368454551;-0.07235149679602457
536;0.4019207187810255;-0.057431161999736184
537;0.4027424945823061;-0.04991098711585435
538;0.40427204660387644;-0.0362912516477557
539;0.40603836836572443;-0.021006375753508007
540;0.40801355810261214;-0.005598503735826897
541;0.4104386825357352;0.011497369630415187
542;0.41161278442761307;0.019312347489924175
543;0.41407626620972415;0.03483553248633476
544;0.417286008396615;0.05331573921371653
545;0.4200381213877662;0.06727874560682033
546;0.42171487121722134;0.07508268486147326
547;0.42171487121722134;0.07508268486147326
548;0.42615014270650625;0.09388662715787803
549;0.43100156349155494;0.11240656762616992
550;0.4335591924009595;0.12134475062957435
551;0.4365828210861274;0.13151045589186075
552;0.4404036082717412;0.14433228313351879
553;0.44251147965442167;0.15142206360416657
554;0.4483745281274837;0.1713413171227486
555;0.45043948165760833;0.1784889443443215
556;0.45454758108939824;0.19280188004686338
557;0.45744600091650073;0.202830996199941
558;0.45911234280146257;0.2085766317308393
559;0.4624789127613734;0.2201780699948837
560;0.4670525808955813;0.23639108329306716
561;0.47112465620656757;0.25139044441748776
562;0.4735168676917288;0.2605354300005101
563;0.47585436506893214;0.26971537264064294
564;0.47775741589603277;0.2773354451112354
565;0.47962505113575443;0.2849160268541385
566;0.48142907428532805;0.2924557105438148
567;0.4835475927231338;0.3014103964110047
568;0.48748682241549895;0.31770627704947124
569;0.49068592606463224;0.3310144171890659
570;0.4945481372071883;0.3472194086408599
571;0.4945481372071883;0.3472194086408599
572;0.49661862950222724;0.3560610208744336
573;0.49833659761369326;0.3634066399042242
574;0.5017413172678792;0.37803506391365516
575;0.505305060427604;0.3925529012980309
576;0.507704525639145;0.4012816805989288
577;0.5121539141774103;0.4160069244239871
578;0.5171761118379455;0.43099235511238876
579;0.5198452884416151;0.4384290008090451
580;0.523125048979728;0.44718460432788715
581;0.5247951671552896;0.4515477896382399
582;0.5270851196652677;0.4573659094880292
583;0.533846799520662;0.47351036154762216
584;0.5397437568086091;0.4864836491487899
585;0.5465330355506872;0.5002118228578487
586;0.5539284025384819;0.514911055410759
587;0.5594674663713897;0.5257216161970215
588;0.5631610431945536;0.5325665565359865
589;0.567036254921167;0.5394646120961469
590;0.5719463726582228;0.5478102022394106
