0,0,0,0.1,0.9,0.3259,0.99999,1.68,1.68,0:0:2
0,0,243,0.1,0.9,0.3259,0.99999,892.598015276,892.8965929727988,0:0:23
0,0,244,0.1,0.9,0.3259,0.99999,892.122687013,892.8965929727988,0:0:23
0,0,245,0.1,0.9,0.3259,0.99999,893.483109284,893.483109283722,0:0:23
0,0,246,0.1,0.9,0.3259,0.99999,890.532795926,893.483109283722,0:0:23
0,0,247,0.1,0.9,0.3259,0.99999,895.572455873,895.5724558726881,0:0:23
0,0,248,0.1,0.9,0.3259,0.99999,894.312540886,895.5724558726881,0:0:24
0,0,249,0.1,0.9,0.3259,0.99999,894.934317113,895.5724558726881,0:0:24
0,0,250,0.1,0.9,0.3259,0.99999,891.318197476,895.5724558726881,0:0:24
0,0,251,0.1,0.9,0.3259,0.99999,895.572455873,895.5724558726881,0:0:24
0,0,252,0.1,0.9,0.3259,0.99999,893.428964142,895.5724558726881,0:0:24
0,0,253,0.1,0.9,0.3259,0.99999,890.974584298,895.5724558726881,0:0:24
0,0,254,0.1,0.9,0.3259,0.99999,894.492528741,895.5724558726881,0:0:24
0,0,255,0.1,0.9,0.3259,0.99999,897.748672668,897.7486726678623,0:0:24
0,0,256,0.1,0.9,0.3259,0.99999,892.676287657,897.7486726678623,0:0:24
0,0,257,0.1,0.9,0.3259,0.99999,893.577772294,897.7486726678623,0:0:24
0,0,258,0.1,0.9,0.3259,0.99999,896.528085651,897.7486726678623,0:0:24
0,0,259,0.1,0.9,0.3259,0.99999,893.184397179,897.7486726678623,0:0:24
0,0,260,0.1,0.9,0.3259,0.99999,893.774459851,897.7486726678623,0:0:25
0,0,261,0.1,0.9,0.3259,0.99999,896.319370051,897.7486726678623,0:0:25
0,0,262,0.1,0.9,0.3259,0.99999,894.710330053,897.7486726678623,0:0:25
0,0,263,0.1,0.9,0.3259,0.99999,888.930921083,897.7486726678623,0:0:25
0,0,264,0.1,0.9,0.3259,0.99999,891.360899855,897.7486726678623,0:0:25
0,0,265,0.1,0.9,0.3259,0.99999,887.578096862,897.7486726678623,0:0:25
0,0,266,0.1,0.9,0.3259,0.99999,881.739422677,897.7486726678623,0:0:25
0,0,267,0.1,0.9,0.3259,0.99999,884.124233259,897.7486726678623,0:0:25
0,0,268,0.1,0.9,0.3259,0.99999,886.509043842,897.7486726678623,0:0:25
0,0,269,0.1,0.9,0.3259,0.99999,882.67689994,897.7486726678623,0:0:25
0,0,270,0.1,0.9,0.3259,0.99999,876.729348408,897.7486726678623,0:0:25
0,0,271,0.1,0.9,0.3259,0.99999,874.785273392,897.7486726678623,0:0:26
0,0,272,0.1,0.9,0.3259,0.99999,874.900797913,897.7486726678623,0:0:26
0,0,273,0.1,0.9,0.3259,0.99999,874.966811925,897.7486726678623,0:0:26
0,0,274,0.1,0.9,0.3259,0.99999,870.906950196,897.7486726678623,0:0:26
0,0,275,0.1,0.9,0.3259,0.99999,872.986391569,897.7486726678623,0:0:26
0,0,276,0.1,0.9,0.3259,0.99999,868.869962785,897.7486726678623,0:0:26
0,0,277,0.1,0.9,0.3259,0.99999,866.770418787,897.7486726678623,0:0:26
0,0,278,0.1,0.9,0.3259,0.99999,868.803835415,897.7486726678623,0:0:26
0,0,279,0.1,0.9,0.3259,0.99999,862.57133079,897.7486726678623,0:0:26
0,0,280,0.1,0.9,0.3259,0.99999,862.488529637,897.7486726678623,0:0:26
0,0,281,0.1,0.9,0.3259,0.99999,864.475757322,897.7486726678623,0:0:26
0,0,282,0.1,0.9,0.3259,0.99999,858.232550343,897.7486726678623,0:0:26
0,0,283,0.1,0.9,0.3259,0.99999,858.199373008,897.7486726678623,0:0:26
0,0,284,0.1,0.9,0.3259,0.99999,856.092612214,897.7486726678623,0:0:26
0,0,285,0.1,0.9,0.3259,0.99999,858.133018337,897.7486726678623,0:0:27
0,0,286,0.1,0.9,0.3259,0.99999,860.226779673,897.7486726678623,0:0:27
0,0,287,0.1,0.9,0.3259,0.99999,858.216104105,897.7486726678623,0:0:27
0,0,288,0.1,0.9,0.3259,0.99999,856.251912902,897.7486726678623,0:0:27
0,0,289,0.1,0.9,0.3259,0.99999,856.368432719,897.7486726678623,0:0:27
0,0,290,0.1,0.9,0.3259,0.99999,850.30940223,897.7486726678623,0:0:27
0,0,291,0.1,0.9,0.3259,0.99999,844.239967273,897.7486726678623,0:0:27
0,0,292,0.1,0.9,0.3259,0.99999,838.170532317,897.7486726678623,0:0:27
0,0,293,0.1,0.9,0.3259,0.99999,838.237343935,897.7486726678623,0:0:27
0,0,294,0.1,0.9,0.3259,0.99999,840.34190992,897.7486726678623,0:0:27
0,0,295,0.1,0.9,0.3259,0.99999,838.220641031,897.7486726678623,0:0:27
0,0,296,0.1,0.9,0.3259,0.99999,840.228431422,897.7486726678623,0:0:28
0,0,297,0.1,0.9,0.3259,0.99999,842.239669558,897.7486726678623,0:0:28
0,0,298,0.1,0.9,0.3259,0.99999,844.301188648,897.7486726678623,0:0:28
0,0,299,0.1,0.9,0.3259,0.99999,846.412988691,897.7486726678623,0:0:28
0,0,300,0.1,0.9,0.3259,0.99999,848.84740795,897.7486726678623,0:0:28
0,0,301,0.1,0.9,0.3259,0.99999,851.399350898,897.7486726678623,0:0:28
0,0,302,0.1,0.9,0.3259,0.99999,848.024742132,897.7486726678623,0:0:28
0,0,303,0.1,0.9,0.3259,0.99999,849.269268826,897.7486726678623,0:0:28
0,0,304,0.1,0.9,0.3259,0.99999,851.001515442,897.7486726678623,0:0:28
0,0,305,0.1,0.9,0.3259,0.99999,850.681974804,897.7486726678623,0:0:28
0,0,306,0.1,0.9,0.3259,0.99999,846.527946512,897.7486726678623,0:0:29
0,0,307,0.1,0.9,0.3259,0.99999,850.951061657,897.7486726678623,0:0:29
0,0,308,0.1,0.9,0.3259,0.99999,851.270602294,897.7486726678623,0:0:29
0,0,309,0.1,0.9,0.3259,0.99999,851.808776,897.7486726678623,0:0:29
0,0,310,0.1,0.9,0.3259,0.99999,854.550098314,897.7486726678623,0:0:29
0,0,311,0.1,0.9,0.3259,0.99999,853.20466405,897.7486726678623,0:0:29
0,0,312,0.1,0.9,0.3259,0.99999,854.062378393,897.7486726678623,0:0:29
0,0,313,0.1,0.9,0.3259,0.99999,854.970546522,897.7486726678623,0:0:29
0,0,314,0.1,0.9,0.3259,0.99999,851.674232574,897.7486726678623,0:0:29
0,0,315,0.1,0.9,0.3259,0.99999,852.648000278,897.7486726678623,0:0:29
0,0,316,0.1,0.9,0.3259,0.99999,853.621767981,897.7486726678623,0:0:29
0,0,317,0.1,0.9,0.3259,0.99999,854.595535685,897.7486726678623,0:0:29
0,0,318,0.1,0.9,0.3259,0.99999,859.699421581,897.7486726678623,0:0:30
0,0,319,0.1,0.9,0.3259,0.99999,862.704670185,897.7486726678623,0:0:30
0,0,320,0.1,0.9,0.3259,0.99999,865.709918788,897.7486726678623,0:0:30
0,0,321,0.1,0.9,0.3259,0.99999,870.813804684,897.7486726678623,0:0:30
0,0,322,0.1,0.9,0.3259,0.99999,869.690863391,897.7486726678623,0:0:30
0,0,323,0.1,0.9,0.3259,0.99999,866.523163327,897.7486726678623,0:0:30
0,0,324,0.1,0.9,0.3259,0.99999,863.355463263,897.7486726678623,0:0:30
0,0,325,0.1,0.9,0.3259,0.99999,860.137482245,897.7486726678623,0:0:30
0,0,326,0.1,0.9,0.3259,0.99999,858.846937774,897.7486726678623,0:0:30
0,0,327,0.1,0.9,0.3259,0.99999,857.190510701,897.7486726678623,0:0:30
0,0,328,0.1,0.9,0.3259,0.99999,861.490528456,897.7486726678623,0:0:30
0,0,329,0.1,0.9,0.3259,0.99999,857.207242288,897.7486726678623,0:0:30
0,0,330,0.1,0.9,0.3259,0.99999,852.438740108,897.7486726678623,0:0:31
0,0,331,0.1,0.9,0.3259,0.99999,849.438643222,897.7486726678623,0:0:31
0,0,332,0.1,0.9,0.3259,0.99999,848.047536844,897.7486726678623,0:0:31
0,0,333,0.1,0.9,0.3259,0.99999,846.337984428,897.7486726678623,0:0:31
0,0,334,0.1,0.9,0.3259,0.99999,844.306503529,897.7486726678623,0:0:31
0,0,335,0.1,0.9,0.3259,0.99999,844.222558037,897.7486726678623,0:0:31
0,0,336,0.1,0.9,0.3259,0.99999,839.664899467,897.7486726678623,0:0:31
0,0,337,0.1,0.9,0.3259,0.99999,836.990848866,897.7486726678623,0:0:31
0,0,338,0.1,0.9,0.3259,0.99999,834.16058516,897.7486726678623,0:0:31
0,0,339,0.1,0.9,0.3259,0.99999,829.157083251,897.7486726678623,0:0:31
0,0,340,0.1,0.9,0.3259,0.99999,826.153202094,897.7486726678623,0:0:31
0,0,341,0.1,0.9,0.3259,0.99999,818.879759519,897.7486726678623,0:0:32
0,0,342,0.1,0.9,0.3259,0.99999,813.487155251,897.7486726678623,0:0:32
0,0,343,0.1,0.9,0.3259,0.99999,805.917771651,897.7486726678623,0:0:32
0,0,344,0.1,0.9,0.3259,0.99999,802.304690476,897.7486726678623,0:0:32
0,0,345,0.1,0.9,0.3259,0.99999,796.350739808,897.7486726678623,0:0:32
0,0,346,0.1,0.9,0.3259,0.99999,790.103985467,897.7486726678623,0:0:32
0,0,347,0.1,0.9,0.3259,0.99999,783.755104352,897.7486726678623,0:0:32
0,0,348,0.1,0.9,0.3259,0.99999,777.071364253,897.7486726678623,0:0:32
0,0,349,0.1,0.9,0.3259,0.99999,774.594817035,897.7486726678623,0:0:32
0,0,350,0.1,0.9,0.3259,0.99999,771.947473457,897.7486726678623,0:0:32
0,0,351,0.1,0.9,0.3259,0.99999,767.002982613,897.7486726678623,0:0:32
0,0,352,0.1,0.9,0.3259,0.99999,759.736324718,897.7486726678623,0:0:32
0,0,353,0.1,0.9,0.3259,0.99999,758.723426066,897.7486726678623,0:0:33
0,0,354,0.1,0.9,0.3259,0.99999,751.169605606,897.7486726678623,0:0:33
0,0,355,0.1,0.9,0.3259,0.99999,749.948600572,897.7486726678623,0:0:33
0,0,356,0.1,0.9,0.3259,0.99999,742.622570372,897.7486726678623,0:0:33
0,0,357,0.1,0.9,0.3259,0.99999,741.175520446,897.7486726678623,0:0:33
0,0,358,0.1,0.9,0.3259,0.99999,734.100410229,897.7486726678623,0:0:33
0,0,359,0.1,0.9,0.3259,0.99999,730.321265992,897.7486726678623,0:0:33
0,0,360,0.1,0.9,0.3259,0.99999,728.592666118,897.7486726678623,0:0:33
0,0,361,0.1,0.9,0.3259,0.99999,720.263823094,897.7486726678623,0:0:33
0,0,362,0.1,0.9,0.3259,0.99999,711.93498007,897.7486726678623,0:0:33
0,0,363,0.1,0.9,0.3259,0.99999,705.707975667,897.7486726678623,0:0:33
0,0,364,0.1,0.9,0.3259,0.99999,699.296526339,897.7486726678623,0:0:33
0,0,365,0.1,0.9,0.3259,0.99999,692.676574595,897.7486726678623,0:0:33
0,0,366,0.1,0.9,0.3259,0.99999,690.553159978,897.7486726678623,0:0:33
0,0,367,0.1,0.9,0.3259,0.99999,686.246733384,897.7486726678623,0:0:34
0,0,368,0.1,0.9,0.3259,0.99999,679.604026775,897.7486726678623,0:0:34
0,0,369,0.1,0.9,0.3259,0.99999,672.94991342,897.7486726678623,0:0:34
0,0,370,0.1,0.9,0.3259,0.99999,666.546796553,897.7486726678623,0:0:34
0,0,371,0.1,0.9,0.3259,0.99999,660.13268436,897.7486726678623,0:0:34
0,0,372,0.1,0.9,0.3259,0.99999,653.718572167,897.7486726678623,0:0:34
0,0,373,0.1,0.9,0.3259,0.99999,649.480554558,897.7486726678623,0:0:34
0,0,374,0.1,0.9,0.3259,0.99999,643.086188965,897.7486726678623,0:0:34
0,0,375,0.1,0.9,0.3259,0.99999,641.162820639,897.7486726678623,0:0:34
0,0,376,0.1,0.9,0.3259,0.99999,639.339078496,897.7486726678623,0:0:34
0,0,377,0.1,0.9,0.3259,0.99999,632.001267715,897.7486726678623,0:0:35
0,0,378,0.1,0.9,0.3259,0.99999,623.93895234,897.7486726678623,0:0:35
0,0,379,0.1,0.9,0.3259,0.99999,622.726636954,897.7486726678623,0:0:35
0,0,380,0.1,0.9,0.3259,0.99999,619.434978433,897.7486726678623,0:0:35
0,0,381,0.1,0.9,0.3259,0.99999,611.796183931,897.7486726678623,0:0:35
0,0,382,0.1,0.9,0.3259,0.99999,608.731835212,897.7486726678623,0:0:35
0,0,383,0.1,0.9,0.3259,0.99999,605.944661602,897.7486726678623,0:0:35
0,0,384,0.1,0.9,0.3259,0.99999,601.027210005,897.7486726678623,0:0:35
0,0,385,0.1,0.9,0.3259,0.99999,598.519153187,897.7486726678623,0:0:35
0,0,386,0.1,0.9,0.3259,0.99999,591.66889557,897.7486726678623,0:0:35
0,0,387,0.1,0.9,0.3259,0.99999,582.667765508,897.7486726678623,0:0:35
0,0,388,0.1,0.9,0.3259,0.99999,580.549410812,897.7486726678623,0:0:35
0,0,389,0.1,0.9,0.3259,0.99999,578.427418513,897.7486726678623,0:0:36
0,0,390,0.1,0.9,0.3259,0.99999,574.110887168,897.7486726678623,0:0:36
0,0,391,0.1,0.9,0.3259,0.99999,565.353992945,897.7486726678623,0:0:36
0,0,392,0.1,0.9,0.3259,0.99999,563.515891133,897.7486726678623,0:0:36
0,0,393,0.1,0.9,0.3259,0.99999,557.31002264,897.7486726678623,0:0:36
0,0,394,0.1,0.9,0.3259,0.99999,548.909694164,897.7486726678623,0:0:36
0,0,395,0.1,0.9,0.3259,0.99999,549.694942261,897.7486726678623,0:0:36
0,0,396,0.1,0.9,0.3259,0.99999,550.481538772,897.7486726678623,0:0:36
0,0,397,0.1,0.9,0.3259,0.99999,551.397756496,897.7486726678623,0:0:36
0,0,398,0.1,0.9,0.3259,0.99999,547.787858665,897.7486726678623,0:0:36
0,0,399,0.1,0.9,0.3259,0.99999,544.232933897,897.7486726678623,0:0:36
0,0,400,0.1,0.9,0.3259,0.99999,540.726972133,897.7486726678623,0:0:36
0,0,401,0.1,0.9,0.3259,0.99999,532.673316747,897.7486726678623,0:0:37
0,0,402,0.1,0.9,0.3259,0.99999,531.51491426,897.7486726678623,0:0:37
0,0,403,0.1,0.9,0.3259,0.99999,528.052158145,897.7486726678623,0:0:37
0,0,404,0.1,0.9,0.3259,0.99999,522.287037592,897.7486726678623,0:0:37
0,0,405,0.1,0.9,0.3259,0.99999,518.762983657,897.7486726678623,0:0:37
0,0,406,0.1,0.9,0.3259,0.99999,418.762983657,897.7486726678623,0:0:39
0,1,0,0.1,0.9,0.3259,0.99999,-0.82,897.7486726678623,0:0:41
0,1,1,0.1,0.9,0.3259,0.99999,0.86,897.7486726678623,0:0:41
0,1,2,0.1,0.9,0.3259,0.99999,-4.96,897.7486726678623,0:0:41
0,1,3,0.1,0.9,0.3259,0.99999,-0.78,897.7486726678623,0:0:41
0,1,4,0.1,0.9,0.3259,0.99999,0.84,897.7486726678623,0:0:42
0,1,5,0.1,0.9,0.3259,0.99999,-2.54,897.7486726678623,0:0:42
0,1,6,0.1,0.9,0.3259,0.99999,-0.92,897.7486726678623,0:0:42
0,1,7,0.1,0.9,0.3259,0.99999,-6.74,897.7486726678623,0:0:42
0,1,8,0.1,0.9,0.3259,0.99999,-5.06,897.7486726678623,0:0:42
0,1,9,0.1,0.9,0.3259,0.99999,-10.88,897.7486726678623,0:0:42
0,1,10,0.1,0.9,0.3259,0.99999,-9.14,897.7486726678623,0:0:42
0,1,11,0.1,0.9,0.3259,0.99999,-12.4,897.7486726678623,0:0:42
0,1,12,0.1,0.9,0.3259,0.99999,-18.16,897.7486726678623,0:0:42
0,1,13,0.1,0.9,0.3259,0.99999,-21.42,897.7486726678623,0:0:42
0,1,14,0.1,0.9,0.3259,0.99999,-19.68,897.7486726678623,0:0:42
0,1,15,0.1,0.9,0.3259,0.99999,-15.5,897.7486726678623,0:0:42
0,1,16,0.1,0.9,0.3259,0.99999,-18.8257010493,897.7486726678623,0:0:43
0,1,17,0.1,0.9,0.3259,0.99999,-14.6986262532,897.7486726678623,0:0:43
0,1,18,0.1,0.9,0.3259,0.99999,-13.0758444159,897.7486726678623,0:0:43
0,1,19,0.1,0.9,0.3259,0.99999,-13.9573555374,897.7486726678623,0:0:43
0,1,20,0.1,0.9,0.3259,0.99999,-12.3345737001,897.7486726678623,0:0:43
0,1,21,0.1,0.9,0.3259,0.99999,-15.7203777804,897.7486726678623,0:0:43
0,1,22,0.1,0.9,0.3259,0.99999,-16.6018889019,897.7486726678623,0:0:43
0,1,23,0.1,0.9,0.3259,0.99999,-17.4834000234,897.7486726678623,0:0:43
0,1,24,0.1,0.9,0.3259,0.99999,-13.3563252273,897.7486726678623,0:0:43
0,1,25,0.1,0.9,0.3259,0.99999,-16.7421293076,897.7486726678623,0:0:43
0,1,26,0.1,0.9,0.3259,0.99999,-20.1337474348,897.7486726678623,0:0:43
0,1,27,0.1,0.9,0.3259,0.99999,-23.5253655621,897.7486726678623,0:0:43
0,1,28,0.1,0.9,0.3259,0.99999,-21.9600033495,897.7486726678623,0:0:43
0,1,29,0.1,0.9,0.3259,0.99999,-22.9032344263,897.7486726678623,0:0:44
0,1,30,0.1,0.9,0.3259,0.99999,-23.8464655031,897.7486726678623,0:0:44
0,1,31,0.1,0.9,0.3259,0.99999,-27.3846301173,897.7486726678623,0:0:44
0,1,32,0.1,0.9,0.3259,0.99999,-30.9227947316,897.7486726678623,0:0:44
0,1,33,0.1,0.9,0.3259,0.99999,-32.0083679655,897.7486726678623,0:0:44
0,1,34,0.1,0.9,0.3259,0.99999,-30.6413498191,897.7486726678623,0:0:44
0,1,35,0.1,0.9,0.3259,0.99999,-29.3346412968,897.7486726678623,0:0:44
0,1,36,0.1,0.9,0.3259,0.99999,-25.51503177,897.7486726678623,0:0:44
0,1,37,0.1,0.9,0.3259,0.99999,-26.6628823192,897.7486726678623,0:0:44
0,1,38,0.1,0.9,0.3259,0.99999,-22.7763006352,897.7486726678623,0:0:44
0,1,39,0.1,0.9,0.3259,0.99999,-23.8033248107,897.7486726678623,0:0:44
0,1,40,0.1,0.9,0.3259,0.99999,-22.1721687672,897.7486726678623,0:0:45
0,1,41,0.1,0.9,0.3259,0.99999,-25.3942053964,897.7486726678623,0:0:45
0,1,42,0.1,0.9,0.3259,0.99999,-28.4148647364,897.7486726678623,0:0:45
0,1,43,0.1,0.9,0.3259,0.99999,-26.3406786563,897.7486726678623,0:0:45
0,1,44,0.1,0.9,0.3259,0.99999,-21.5478991703,897.7486726678623,0:0:45
0,1,45,0.1,0.9,0.3259,0.99999,-24.1255284737,897.7486726678623,0:0:45
0,1,46,0.1,0.9,0.3259,0.99999,-28.9585834176,897.7486726678623,0:0:45
0,1,47,0.1,0.9,0.3259,0.99999,-23.6019475214,897.7486726678623,0:0:45
0,1,48,0.1,0.9,0.3259,0.99999,-28.2537629049,897.7486726678623,0:0:45
0,1,49,0.1,0.9,0.3259,0.99999,-25.1525526492,897.7486726678623,0:0:45
0,1,50,0.1,0.9,0.3259,0.99999,-24.4477321366,897.7486726678623,0:0:46
0,1,51,0.1,0.9,0.3259,0.99999,-28.5759665678,897.7486726678623,0:0:46
0,1,52,0.1,0.9,0.3259,0.99999,-25.0921394624,897.7486726678623,0:0:46
0,1,53,0.1,0.9,0.3259,0.99999,-21.608312357,897.7486726678623,0:0:46
0,1,54,0.1,0.9,0.3259,0.99999,-23.0985042981,897.7486726678623,0:0:46
0,1,55,0.1,0.9,0.3259,0.99999,-17.0370478893,897.7486726678623,0:0:46
0,1,56,0.1,0.9,0.3259,0.99999,-20.9840427601,897.7486726678623,0:0:46
0,1,57,0.1,0.9,0.3259,0.99999,-22.3332705986,897.7486726678623,0:0:46
0,1,58,0.1,0.9,0.3259,0.99999,-21.2458332363,897.7486726678623,0:0:46
0,1,59,0.1,0.9,0.3259,0.99999,-22.6756119905,897.7486726678623,0:0:46
0,1,60,0.1,0.9,0.3259,0.99999,-26.6830200481,897.7486726678623,0:0:46
0,1,61,0.1,0.9,0.3259,0.99999,-30.9522185819,897.7486726678623,0:0:46
0,1,62,0.1,0.9,0.3259,0.99999,-32.9424361774,897.7486726678623,0:0:46
0,1,63,0.1,0.9,0.3259,0.99999,-30.1078838444,897.7486726678623,0:0:47
0,1,64,0.1,0.9,0.3259,0.99999,-25.2027010838,897.7486726678623,0:0:47
0,1,65,0.1,0.9,0.3259,0.99999,-20.6794792758,897.7486726678623,0:0:47
0,1,66,0.1,0.9,0.3259,0.99999,-16.410280742,897.7486726678623,0:0:47
0,1,67,0.1,0.9,0.3259,0.99999,-22.3307730483,897.7486726678623,0:0:47
0,1,68,0.1,0.9,0.3259,0.99999,-25.8750133405,897.7486726678623,0:0:47
0,1,69,0.1,0.9,0.3259,0.99999,-22.0488448433,897.7486726678623,0:0:47
0,1,70,0.1,0.9,0.3259,0.99999,-18.4240536353,897.7486726678623,0:0:47
0,1,71,0.1,0.9,0.3259,0.99999,-17.3768917308,897.7486726678623,0:0:47
0,1,72,0.1,0.9,0.3259,0.99999,-13.8125137097,897.7486726678623,0:0:47
0,1,73,0.1,0.9,0.3259,0.99999,-12.8240705633,897.7486726678623,0:0:47
