0,0,0,0.1,0.9,0.3259,0.99999,1.68,1.68,0:0:2
0,1,74,0.1,0.9,0.3259,0.99999,-11.8961443443,897.7486726678623,0:0:47
0,1,75,0.1,0.9,0.3259,0.99999,-16.0112954026,897.7486726678623,0:0:47
0,1,76,0.1,0.9,0.3259,0.99999,-15.081775764,897.7486726678623,0:0:48
0,1,77,0.1,0.9,0.3259,0.99999,-16.6781247086,897.7486726678623,0:0:48
0,1,78,0.1,0.9,0.3259,0.99999,-13.1621156407,897.7486726678623,0:0:48
0,1,79,0.1,0.9,0.3259,0.99999,-12.10954996,897.7486726678623,0:0:48
0,1,80,0.1,0.9,0.3259,0.99999,-18.5868772256,897.7486726678623,0:0:48
0,1,81,0.1,0.9,0.3259,0.99999,-17.2711701248,897.7486726678623,0:0:48
0,1,82,0.1,0.9,0.3259,0.99999,-15.8340131378,897.7486726678623,0:0:48
0,1,83,0.1,0.9,0.3259,0.99999,-11.7249586536,897.7486726678623,0:0:48
0,1,84,0.1,0.9,0.3259,0.99999,-12.1710395929,897.7486726678623,0:0:48
0,1,85,0.1,0.9,0.3259,0.99999,-12.2926980309,897.7486726678623,0:0:48
0,1,86,0.1,0.9,0.3259,0.99999,-9.75814723976,897.7486726678623,0:0:48
0,1,87,0.1,0.9,0.3259,0.99999,-12.0291047486,897.7486726678623,0:0:49
0,1,88,0.1,0.9,0.3259,0.99999,-6.43281660184,897.7486726678623,0:0:49
0,1,89,0.1,0.9,0.3259,0.99999,-3.18859158923,897.7486726678623,0:0:49
0,1,90,0.1,0.9,0.3259,0.99999,0.197568267674,897.7486726678623,0:0:49
0,1,91,0.1,0.9,0.3259,0.99999,1.23166499044,897.7486726678623,0:0:49
0,1,92,0.1,0.9,0.3259,0.99999,7.52681742669,897.7486726678623,0:0:49
0,1,93,0.1,0.9,0.3259,0.99999,14.0648696354,897.7486726678623,0:0:49
0,1,94,0.1,0.9,0.3259,0.99999,15.7449263949,897.7486726678623,0:0:49
0,1,95,0.1,0.9,0.3259,0.99999,22.6878115577,897.7486726678623,0:0:49
0,1,96,0.1,0.9,0.3259,0.99999,19.6920476974,897.7486726678623,0:0:49
0,1,97,0.1,0.9,0.3259,0.99999,24.5500431466,897.7486726678623,0:0:49
0,1,98,0.1,0.9,0.3259,0.99999,32.2488905883,897.7486726678623,0:0:49
0,1,99,0.1,0.9,0.3259,0.99999,40.2710492086,897.7486726678623,0:0:50
0,1,100,0.1,0.9,0.3259,0.99999,38.6976090981,897.7486726678623,0:0:50
0,1,101,0.1,0.9,0.3259,0.99999,42.8127601563,897.7486726678623,0:0:50
0,1,102,0.1,0.9,0.3259,0.99999,47.122234148,897.7486726678623,0:0:50
0,1,103,0.1,0.9,0.3259,0.99999,54.1301638166,897.7486726678623,0:0:50
0,1,104,0.1,0.9,0.3259,0.99999,56.5425487809,897.7486726678623,0:0:50
0,1,105,0.1,0.9,0.3259,0.99999,56.582755197,897.7486726678623,0:0:50
0,1,106,0.1,0.9,0.3259,0.99999,61.8206979852,897.7486726678623,0:0:50
0,1,107,0.1,0.9,0.3259,0.99999,67.1188470124,897.7486726678623,0:0:50
0,1,108,0.1,0.9,0.3259,0.99999,74.9923440748,897.7486726678623,0:0:50
0,1,109,0.1,0.9,0.3259,0.99999,82.8658411372,897.7486726678623,0:0:50
0,1,110,0.1,0.9,0.3259,0.99999,90.8458411372,897.7486726678623,0:0:50
0,1,111,0.1,0.9,0.3259,0.99999,100.365841137,897.7486726678623,0:0:51
0,1,112,0.1,0.9,0.3259,0.99999,108.545841137,897.7486726678623,0:0:51
0,1,113,0.1,0.9,0.3259,0.99999,111.959978437,897.7486726678623,0:0:51
0,1,114,0.1,0.9,0.3259,0.99999,120.749765165,897.7486726678623,0:0:51
0,1,115,0.1,0.9,0.3259,0.99999,124.616474065,897.7486726678623,0:0:51
0,1,116,0.1,0.9,0.3259,0.99999,131.142795624,897.7486726678623,0:0:51
0,1,117,0.1,0.9,0.3259,0.99999,133.00993765,897.7486726678623,0:0:51
0,1,118,0.1,0.9,0.3259,0.99999,137.359981306,897.7486726678623,0:0:51
0,1,119,0.1,0.9,0.3259,0.99999,145.305266524,897.7486726678623,0:0:51
0,1,120,0.1,0.9,0.3259,0.99999,147.367499448,897.7486726678623,0:0:51
0,1,121,0.1,0.9,0.3259,0.99999,154.446510543,897.7486726678623,0:0:51
0,1,122,0.1,0.9,0.3259,0.99999,162.166627151,897.7486726678623,0:0:51
0,1,123,0.1,0.9,0.3259,0.99999,164.344095938,897.7486726678623,0:0:51
0,1,124,0.1,0.9,0.3259,0.99999,166.521564725,897.7486726678623,0:0:52
0,1,125,0.1,0.9,0.3259,0.99999,174.169163491,897.7486726678623,0:0:52
0,1,126,0.1,0.9,0.3259,0.99999,181.757478545,897.7486726678623,0:0:52
0,1,127,0.1,0.9,0.3259,0.99999,191.502795185,897.7486726678623,0:0:52
0,1,128,0.1,0.9,0.3259,0.99999,196.454362952,897.7486726678623,0:0:52
0,1,129,0.1,0.9,0.3259,0.99999,201.456523176,897.7486726678623,0:0:52
0,1,130,0.1,0.9,0.3259,0.99999,206.646706345,897.7486726678623,0:0:52
0,1,131,0.1,0.9,0.3259,0.99999,216.201361725,897.7486726678623,0:0:52
0,1,132,0.1,0.9,0.3259,0.99999,219.047143781,897.7486726678623,0:0:52
0,1,133,0.1,0.9,0.3259,0.99999,225.955525049,897.7486726678623,0:0:52
0,1,134,0.1,0.9,0.3259,0.99999,228.85520607,897.7486726678623,0:0:52
0,1,135,0.1,0.9,0.3259,0.99999,234.341089083,897.7486726678623,0:0:52
0,1,136,0.1,0.9,0.3259,0.99999,237.372711327,897.7486726678623,0:0:53
0,1,137,0.1,0.9,0.3259,0.99999,244.108948323,897.7486726678623,0:0:53
0,1,138,0.1,0.9,0.3259,0.99999,247.057272342,897.7486726678623,0:0:53
0,1,139,0.1,0.9,0.3259,0.99999,253.859929226,897.7486726678623,0:0:53
0,1,140,0.1,0.9,0.3259,0.99999,259.230458617,897.7486726678623,0:0:53
0,1,141,0.1,0.9,0.3259,0.99999,264.600988009,897.7486726678623,0:0:53
0,1,142,0.1,0.9,0.3259,0.99999,267.480837103,897.7486726678623,0:0:53
0,1,143,0.1,0.9,0.3259,0.99999,276.804877131,897.7486726678623,0:0:53
0,1,144,0.1,0.9,0.3259,0.99999,279.563238972,897.7486726678623,0:0:53
0,1,145,0.1,0.9,0.3259,0.99999,286.912725161,897.7486726678623,0:0:53
0,1,146,0.1,0.9,0.3259,0.99999,296.553279062,897.7486726678623,0:0:53
0,1,147,0.1,0.9,0.3259,0.99999,303.638505423,897.7486726678623,0:0:53
0,1,148,0.1,0.9,0.3259,0.99999,311.072185539,897.7486726678623,0:0:53
0,1,149,0.1,0.9,0.3259,0.99999,318.563941281,897.7486726678623,0:0:53
0,1,150,0.1,0.9,0.3259,0.99999,325.521069724,897.7486726678623,0:0:54
0,1,151,0.1,0.9,0.3259,0.99999,333.10291552,897.7486726678623,0:0:54
0,1,152,0.1,0.9,0.3259,0.99999,339.990241091,897.7486726678623,0:0:54
0,1,153,0.1,0.9,0.3259,0.99999,349.289095223,897.7486726678623,0:0:54
0,1,154,0.1,0.9,0.3259,0.99999,351.34982502,897.7486726678623,0:0:54
0,1,155,0.1,0.9,0.3259,0.99999,355.810290003,897.7486726678623,0:0:54
0,1,156,0.1,0.9,0.3259,0.99999,365.077290527,897.7486726678623,0:0:54
0,1,157,0.1,0.9,0.3259,0.99999,369.530109203,897.7486726678623,0:0:54
0,1,158,0.1,0.9,0.3259,0.99999,371.522778555,897.7486726678623,0:0:54
0,1,159,0.1,0.9,0.3259,0.99999,378.217381473,897.7486726678623,0:0:54
0,1,160,0.1,0.9,0.3259,0.99999,385.912524574,897.7486726678623,0:0:54
0,1,161,0.1,0.9,0.3259,0.99999,387.76470542,897.7486726678623,0:0:54
0,1,162,0.1,0.9,0.3259,0.99999,391.882079079,897.7486726678623,0:0:55
0,1,163,0.1,0.9,0.3259,0.99999,395.928358652,897.7486726678623,0:0:55
0,1,164,0.1,0.9,0.3259,0.99999,404.405290323,897.7486726678623,0:0:55
0,1,165,0.1,0.9,0.3259,0.99999,412.735169691,897.7486726678623,0:0:55
0,1,166,0.1,0.9,0.3259,0.99999,420.937375104,897.7486726678623,0:0:55
0,1,167,0.1,0.9,0.3259,0.99999,429.257586821,897.7486726678623,0:0:55
0,1,168,0.1,0.9,0.3259,0.99999,435.077401342,897.7486726678623,0:0:55
0,1,169,0.1,0.9,0.3259,0.99999,440.953718917,897.7486726678623,0:0:55
0,1,170,0.1,0.9,0.3259,0.99999,449.170221149,897.7486726678623,0:0:55
0,1,171,0.1,0.9,0.3259,0.99999,457.405525446,897.7486726678623,0:0:55
0,1,172,0.1,0.9,0.3259,0.99999,458.569255114,897.7486726678623,0:0:55
0,1,173,0.1,0.9,0.3259,0.99999,459.862153472,897.7486726678623,0:0:56
0,1,174,0.1,0.9,0.3259,0.99999,465.885336232,897.7486726678623,0:0:56
0,1,175,0.1,0.9,0.3259,0.99999,469.570326926,897.7486726678623,0:0:56
0,1,176,0.1,0.9,0.3259,0.99999,477.576296557,897.7486726678623,0:0:56
0,1,177,0.1,0.9,0.3259,0.99999,483.578846657,897.7486726678623,0:0:56
0,1,178,0.1,0.9,0.3259,0.99999,487.251214264,897.7486726678623,0:0:56
0,1,179,0.1,0.9,0.3259,0.99999,493.253764364,897.7486726678623,0:0:56
0,1,180,0.1,0.9,0.3259,0.99999,494.593648652,897.7486726678623,0:0:56
0,1,181,0.1,0.9,0.3259,0.99999,502.600595481,897.7486726678623,0:0:56
0,1,182,0.1,0.9,0.3259,0.99999,506.068651924,897.7486726678623,0:0:56
0,1,183,0.1,0.9,0.3259,0.99999,507.16097583,897.7486726678623,0:0:56
0,1,184,0.1,0.9,0.3259,0.99999,512.82624897,897.7486726678623,0:0:56
0,1,185,0.1,0.9,0.3259,0.99999,520.551819911,897.7486726678623,0:0:56
0,1,186,0.1,0.9,0.3259,0.99999,525.902477718,897.7486726678623,0:0:56
0,1,187,0.1,0.9,0.3259,0.99999,534.430435597,897.7486726678623,0:0:57
0,1,188,0.1,0.9,0.3259,0.99999,537.354022826,897.7486726678623,0:0:57
0,1,189,0.1,0.9,0.3259,0.99999,544.861553514,897.7486726678623,0:0:57
0,1,190,0.1,0.9,0.3259,0.99999,552.369084201,897.7486726678623,0:0:57
0,1,191,0.1,0.9,0.3259,0.99999,557.573200872,897.7486726678623,0:0:57
0,1,192,0.1,0.9,0.3259,0.99999,560.541746296,897.7486726678623,0:0:57
0,1,193,0.1,0.9,0.3259,0.99999,565.791820689,897.7486726678623,0:0:57
0,1,194,0.1,0.9,0.3259,0.99999,574.316331723,897.7486726678623,0:0:57
0,1,195,0.1,0.9,0.3259,0.99999,581.785319433,897.7486726678623,0:0:57
0,1,196,0.1,0.9,0.3259,0.99999,590.171247732,897.7486726678623,0:0:57
0,1,197,0.1,0.9,0.3259,0.99999,593.283281492,897.7486726678623,0:0:57
0,1,198,0.1,0.9,0.3259,0.99999,594.2461765,897.7486726678623,0:0:57
0,1,199,0.1,0.9,0.3259,0.99999,602.131014867,897.7486726678623,0:0:58
0,1,200,0.1,0.9,0.3259,0.99999,610.020473417,897.7486726678623,0:0:58
0,1,201,0.1,0.9,0.3259,0.99999,613.870354347,897.7486726678623,0:0:58
0,1,202,0.1,0.9,0.3259,0.99999,615.566450324,897.7486726678623,0:0:58
0,1,203,0.1,0.9,0.3259,0.99999,617.313676716,897.7486726678623,0:0:58
0,1,204,0.1,0.9,0.3259,0.99999,623.618101841,897.7486726678623,0:0:58
0,1,205,0.1,0.9,0.3259,0.99999,630.73888087,897.7486726678623,0:0:58
0,1,206,0.1,0.9,0.3259,0.99999,634.849646168,897.7486726678623,0:0:58
0,1,207,0.1,0.9,0.3259,0.99999,641.946032675,897.7486726678623,0:0:58
0,1,208,0.1,0.9,0.3259,0.99999,648.976585929,897.7486726678623,0:0:58
0,1,209,0.1,0.9,0.3259,0.99999,655.995087127,897.7486726678623,0:0:59
0,1,210,0.1,0.9,0.3259,0.99999,662.424248531,897.7486726678623,0:0:59
0,1,211,0.1,0.9,0.3259,0.99999,664.438831452,897.7486726678623,0:0:59
0,1,212,0.1,0.9,0.3259,0.99999,671.273112035,897.7486726678623,0:0:59
0,1,213,0.1,0.9,0.3259,0.99999,675.679351923,897.7486726678623,0:0:59
0,1,214,0.1,0.9,0.3259,0.99999,680.085591811,897.7486726678623,0:0:59
0,1,215,0.1,0.9,0.3259,0.99999,682.320408357,897.7486726678623,0:0:59
0,1,216,0.1,0.9,0.3259,0.99999,684.555224903,897.7486726678623,0:0:59
0,1,217,0.1,0.9,0.3259,0.99999,693.337517167,897.7486726678623,0:0:59
0,1,218,0.1,0.9,0.3259,0.99999,695.621621405,897.7486726678623,0:0:59
0,1,219,0.1,0.9,0.3259,0.99999,700.111295349,897.7486726678623,0:0:59
0,1,220,0.1,0.9,0.3259,0.99999,702.391484084,897.7486726678623,0:0:59
0,1,221,0.1,0.9,0.3259,0.99999,711.178983407,897.7486726678623,0:0:59
0,1,222,0.1,0.9,0.3259,0.99999,713.27520794,897.7486726678623,0:1:0
0,1,223,0.1,0.9,0.3259,0.99999,721.803998564,897.7486726678623,0:1:0
0,1,224,0.1,0.9,0.3259,0.99999,723.629717541,897.7486726678623,0:1:0
0,1,225,0.1,0.9,0.3259,0.99999,725.329632522,897.7486726678623,0:1:0
0,1,226,0.1,0.9,0.3259,0.99999,732.497315273,897.7486726678623,0:1:0
0,1,227,0.1,0.9,0.3259,0.99999,736.101255367,897.7486726678623,0:1:0
0,1,228,0.1,0.9,0.3259,0.99999,741.550293076,897.7486726678623,0:1:0
0,1,229,0.1,0.9,0.3259,0.99999,744.58397011,897.7486726678623,0:1:0
0,1,230,0.1,0.9,0.3259,0.99999,752.656340608,897.7486726678623,0:1:0
0,1,231,0.1,0.9,0.3259,0.99999,761.152814107,897.7486726678623,0:1:0
0,1,232,0.1,0.9,0.3259,0.99999,763.359464689,897.7486726678623,0:1:1
0,1,233,0.1,0.9,0.3259,0.99999,767.557055401,897.7486726678623,0:1:1
0,1,234,0.1,0.9,0.3259,0.99999,767.141479034,897.7486726678623,0:1:1
0,1,235,0.1,0.9,0.3259,0.99999,770.89898202,897.7486726678623,0:1:1
0,1,236,0.1,0.9,0.3259,0.99999,774.425325761,897.7486726678623,0:1:1
0,1,237,0.1,0.9,0.3259,0.99999,773.458969243,897.7486726678623,0:1:1
0,1,238,0.1,0.9,0.3259,0.99999,774.494351226,897.7486726678623,0:1:1
0,1,239,0.1,0.9,0.3259,0.99999,773.200123748,897.7486726678623,0:1:1
0,1,240,0.1,0.9,0.3259,0.99999,780.430541262,897.7486726678623,0:1:1
0,1,241,0.1,0.9,0.3259,0.99999,778.759543133,897.7486726678623,0:1:1
0,1,242,0.1,0.9,0.3259,0.99999,777.03686465,897.7486726678623,0:1:1
0,1,243,0.1,0.9,0.3259,0.99999,783.651950026,897.7486726678623,0:1:1
0,1,244,0.1,0.9,0.3259,0.99999,787.504134919,897.7486726678623,0:1:2
0,1,245,0.1,0.9,0.3259,0.99999,788.980563464,897.7486726678623,0:1:2
0,1,246,0.1,0.9,0.3259,0.99999,788.259516965,897.7486726678623,0:1:2
0,1,247,0.1,0.9,0.3259,0.99999,789.581435546,897.7486726678623,0:1:2
0,1,248,0.1,0.9,0.3259,0.99999,788.68871131,897.7486726678623,0:1:2
0,1,249,0.1,0.9,0.3259,0.99999,789.890455474,897.7486726678623,0:1:2
0,1,250,0.1,0.9,0.3259,0.99999,793.186668038,897.7486726678623,0:1:2
0,1,251,0.1,0.9,0.3259,0.99999,796.425815071,897.7486726678623,0:1:2
0,1,252,0.1,0.9,0.3259,0.99999,797.522669093,897.7486726678623,0:1:2
0,1,253,0.1,0.9,0.3259,0.99999,802.904109138,897.7486726678623,0:1:2
0,1,254,0.1,0.9,0.3259,0.99999,799.767792169,897.7486726678623,0:1:2
0,1,255,0.1,0.9,0.3259,0.99999,800.967476255,897.7486726678623,0:1:2
0,1,256,0.1,0.9,0.3259,0.99999,802.218575374,897.7486726678623,0:1:3
0,1,257,0.1,0.9,0.3259,0.99999,805.68052088,897.7486726678623,0:1:3
0,1,258,0.1,0.9,0.3259,0.99999,804.859290567,897.7486726678623,0:1:3
0,1,259,0.1,0.9,0.3259,0.99999,806.176680861,897.7486726678623,0:1:3
0,1,260,0.1,0.9,0.3259,0.99999,803.216829941,897.7486726678623,0:1:3
0,1,261,0.1,0.9,0.3259,0.99999,806.672840842,897.7486726678623,0:1:3
0,1,262,0.1,0.9,0.3259,0.99999,805.783174669,897.7486726678623,0:1:3
0,1,263,0.1,0.9,0.3259,0.99999,811.299897094,897.7486726678623,0:1:3
0,1,264,0.1,0.9,0.3259,0.99999,812.495471613,897.7486726678623,0:1:3
0,1,265,0.1,0.9,0.3259,0.99999,817.909716221,897.7486726678623,0:1:3
0,1,266,0.1,0.9,0.3259,0.99999,821.189006331,897.7486726678623,0:1:3
0,1,267,0.1,0.9,0.3259,0.99999,822.333341943,897.7486726678623,0:1:3
0,1,268,0.1,0.9,0.3259,0.99999,823.477677554,897.7486726678623,0:1:4
0,1,269,0.1,0.9,0.3259,0.99999,822.539907897,897.7486726678623,0:1:4
0,1,270,0.1,0.9,0.3259,0.99999,827.996022264,897.7486726678623,0:1:4
0,1,271,0.1,0.9,0.3259,0.99999,827.058252607,897.7486726678623,0:1:4
0,1,272,0.1,0.9,0.3259,0.99999,830.383072299,897.7486726678623,0:1:4
0,1,273,0.1,0.9,0.3259,0.99999,835.839186666,897.7486726678623,0:1:4
0,1,274,0.1,0.9,0.3259,0.99999,837.081729083,897.7486726678623,0:1:4
0,1,275,0.1,0.9,0.3259,0.99999,840.451912623,897.7486726678623,0:1:4
0,1,276,0.1,0.9,0.3259,0.99999,845.949737288,897.7486726678623,0:1:4
0,1,277,0.1,0.9,0.3259,0.99999,851.515646469,897.7486726678623,0:1:4
0,1,278,0.1,0.9,0.3259,0.99999,852.976954229,897.7486726678623,0:1:4
0,1,279,0.1,0.9,0.3259,0.99999,858.805193318,897.7486726678623,0:1:4
0,1,280,0.1,0.9,0.3259,0.99999,862.611390274,897.7486726678623,0:1:5
0,1,281,0.1,0.9,0.3259,0.99999,868.643532771,897.7486726678623,0:1:5
0,1,282,0.1,0.9,0.3259,0.99999,870.746922751,897.7486726678623,0:1:5
0,1,283,0.1,0.9,0.3259,0.99999,872.969052488,897.7486726678623,0:1:5
0,1,284,0.1,0.9,0.3259,0.99999,879.742550116,897.7486726678623,0:1:5
0,1,285,0.1,0.9,0.3259,0.99999,880.487634855,897.7486726678623,0:1:5
0,1,286,0.1,0.9,0.3259,0.99999,883.665721383,897.7486726678623,0:1:5
0,1,287,0.1,0.9,0.3259,0.99999,887.012855066,897.7486726678623,0:1:5
0,1,288,0.1,0.9,0.3259,0.99999,886.285952296,897.7486726678623,0:1:5
0,1,289,0.1,0.9,0.3259,0.99999,889.9986144,897.7486726678623,0:1:5
0,1,290,0.1,0.9,0.3259,0.99999,891.649601562,897.7486726678623,0:1:5
0,1,291,0.1,0.9,0.3259,0.99999,893.351129147,897.7486726678623,0:1:5
0,1,292,0.1,0.9,0.3259,0.99999,899.254221982,899.2542219822723,0:1:5
0,1,293,0.1,0.9,0.3259,0.99999,900.902378956,900.9023789561695,0:1:6
0,1,294,0.1,0.9,0.3259,0.99999,906.694617884,906.6946178842069,0:1:6
0,1,295,0.1,0.9,0.3259,0.99999,908.186286168,908.1862861684666,0:1:6
0,1,296,0.1,0.9,0.3259,0.99999,915.896032357,915.8960323567754,0:1:6
0,1,297,0.1,0.9,0.3259,0.99999,921.450919107,921.4509191066331,0:1:6
0,1,298,0.1,0.9,0.3259,0.99999,924.908420368,924.9084203678208,0:1:6
0,1,299,0.1,0.9,0.3259,0.99999,928.365921629,928.3659216290084,0:1:6
0,1,300,0.1,0.9,0.3259,0.99999,931.82342289,931.8234228901961,0:1:6
0,1,301,0.1,0.9,0.3259,0.99999,939.393542314,939.3935423140123,0:1:6
0,1,302,0.1,0.9,0.3259,0.99999,942.845116589,942.8451165887478,0:1:6
0,1,303,0.1,0.9,0.3259,0.99999,946.290774037,946.2907740373078,0:1:6
0,1,304,0.1,0.9,0.3259,0.99999,953.884813166,953.8848131663719,0:1:6
0,1,305,0.1,0.9,0.3259,0.99999,959.401708114,959.4017081135258,0:1:7
0,1,306,0.1,0.9,0.3259,0.99999,965.025266453,965.0252664531794,0:1:7
0,1,307,0.1,0.9,0.3259,0.99999,970.953829049,970.9538290485683,0:1:7
0,1,308,0.1,0.9,0.3259,0.99999,970.821574309,970.9538290485683,0:1:7
0,1,309,0.1,0.9,0.3259,0.99999,975.079478073,975.0794780728878,0:1:7
0,1,310,0.1,0.9,0.3259,0.99999,979.544260525,979.544260524936,0:1:7
0,1,311,0.1,0.9,0.3259,0.99999,986.216721385,986.216721385008,0:1:7
